{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,40,64,29,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{31,18,11,0,0,0,0,0,0,0,0,0,0,0,14,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,61,34,71,44,21,57,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{18,56,52,56,0,0,0,0,27,0,0,0,12,29,27,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,60,0,84,105,47,53,32,53,50,0,22,21,49,0,0,24,0,0,0,0,0,0,20,0,0,0,0},
{0,0,0,17,24,0,0,25,36,31,19,33,20,48,45,57,38,45,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,39,34,53,54,20,11,47,55,55,46,37,0,35,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,34,53,37,29,26,27,48,48,58,56,50,63,61,62,55,56,29,30,28,22,26,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,34,56,52,74,88,83,75,62,77,55,0,0,21,36,53,0,0,0,0,0,0,0,0,0},
{0,0,18,28,33,14,14,36,41,43,37,51,40,46,39,63,66,45,0,37,20,42,51,31,26,29,19,0,0,0,12,0,18,0,0,0,0,0,19,24,23,70,76,62,75,77,117,107,108,117,55,30,62,25,34,30,25,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,20,26,60,60,73,70,75,62,60,60,50,38,33,44,57,69,55,56,28,30,49,38,19,0,0,0,0,0,22,19,0,29,27,37,42,75,63,46,124,58,114,105,91,73,38,57,33,47,30,76,78,31,19,32,0,0,0},
{0,0,0,0,23,0,0,0,0,0,0,0,0,23,21,18,22,0,0,0,46,33,68,23,65,46,36,52,37,27,18,0,0,0,0,18,0,0,0,0,0,0,39,15,39,71,107,98,142,91,116,76,64,42,43,43,83,49,39,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,28,14,21,0,19,33,65,55,50,48,61,39,46,38,41,52,30,35,42,30,43,34,30,39,39,54,54,54,57,51,66,104,80,75,112,103,95,81,73,39,33,45,43,19,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,32,0,0,41,64,50,52,54,59,50,82,55,72,58,66,52,49,48,63,67,48,64,64,65,71,80,89,64,102,99,81,86,122,95,132,99,82,44,0,48,34,19,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,60,44,47,41,45,66,73,63,57,71,67,75,62,41,35,53,51,67,51,80,64,74,94,75,79,108,119,96,91,106,101,108,75,57,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,38,61,61,49,37,53,77,64,64,89,76,60,65,63,66,40,58,62,60,53,57,74,70,54,60,73,92,86,106,76,80,95,62,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,39,63,69,52,45,57,81,97,90,81,74,83,74,78,61,66,62,85,71,82,76,89,70,84,109,105,110,101,98,100,74,91,65,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,44,62,60,70,71,67,84,108,129,94,66,89,94,91,76,62,82,73,87,57,77,91,48,88,83,72,70,108,79,57,71,41,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,57,47,51,85,81,84,104,122,84,66,100,105,89,81,48,66,80,74,64,68,79,59,82,65,81,95,81,77,44,46,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,61,37,64,66,90,83,119,99,77,85,116,102,101,88,29,83,73,67,56,55,59,51,66,48,54,50,33,0,0,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,43,49,53,56,90,89,113,101,95,101,103,108,92,79,86,80,65,96,71,52,59,70,45,51,30,30,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,0,0,0,0,0,24,47,52,57,48,81,80,96,83,83,76,80,104,69,71,69,84,85,85,72,56,43,28,23,30,23,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,27,0,0,0,0,0,24,29,42,54,57,58,64,65,65,82,65,49,52,60,50,40,37,28,19,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,24,25,0,0,0,0,0,0,11,14,24,42,48,86,54,73,50,52,59,75,39,58,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,0,0,0,0,0,0,0,0,17,42,54,37,75,23,40,54,39,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,44,44,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
