{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,52,17,26,0,15,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,41,29,29,57,46,76,70,45,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,38,0,35,51,30,26,53,48,59,49,65,51,43,0,0,12,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,25,0,22,20,27,0,11,30,60,67,63,56,55,46,19,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,26,0,0,20,0,0,51,0,0,0,0,0,34,23,19,52,31,30,42,68,75,93,62,82,77,0,23,0,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,17,22,34,22,24,28,0,16,55,26,37,52,0,21,23,39,49,81,42,37,39,83,82,86,100,104,52,35,39,0,55,0,0,0,0,0,12,0,0,0},
{0,0,0,0,0,0,0,14,19,43,31,25,0,48,46,46,52,46,29,30,40,48,28,30,22,0,33,35,34,50,31,0,27,31,44,33,48,20,38,45,61,29,68,27,34,108,48,73,63,57,40,34,49,0,67,0,0,9,9,53,45,0,0,0},
{0,0,0,0,36,0,0,25,24,34,21,0,0,0,0,0,0,0,0,0,19,27,35,21,51,54,55,60,56,33,59,42,71,59,35,58,38,26,0,27,0,23,32,52,33,45,65,61,68,53,34,19,22,7,0,0,0,0,0,0,34,0,0,0},
{0,0,0,0,18,30,45,48,43,39,60,54,22,27,26,32,37,33,0,34,34,32,33,37,25,42,44,49,41,45,49,38,47,49,40,50,41,49,56,39,37,67,57,64,58,67,78,63,57,56,62,52,66,57,24,14,21,39,60,58,55,0,0,0},
{23,22,17,20,29,40,49,40,52,57,62,46,53,33,31,49,43,40,43,39,41,47,47,51,28,41,39,64,41,55,65,51,52,55,56,65,56,54,69,62,69,72,90,97,71,105,107,79,72,78,36,70,57,56,49,54,81,91,103,123,60,48,0,0},
{20,15,0,0,0,28,36,27,50,55,36,37,21,18,17,21,47,43,29,23,34,35,36,26,32,45,50,37,41,43,65,47,81,77,76,63,56,49,59,70,83,95,102,76,83,93,92,102,83,76,67,67,72,48,60,71,64,47,115,131,96,0,0,0},
{0,0,0,0,0,0,23,23,0,24,35,19,0,0,0,14,22,19,0,21,27,32,30,34,28,38,43,53,47,49,62,54,52,59,60,59,35,49,61,48,46,45,82,69,67,64,75,74,61,73,47,58,74,56,47,53,54,95,78,53,54,0,0,0},
