{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,59,0,65,35,19,24,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,30,63,68,76,49,42,64,18,23,45,0,0,0,0,0,27,35,58,0,0,0,0},
{0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,57,45,62,48,68,65,119,75,34,43,0,0,40,21,63,97,99,68,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,76,88,68,79,82,27,78,70,48,39,47,63,107,148,115,108,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,53,87,63,58,51,39,83,64,81,41,79,61,80,134,118,138,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,80,66,106,111,73,116,99,66,79,68,90,59,110,90,52,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,21,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,56,77,74,87,34,56,97,87,114,72,78,69,89,47,115,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,42,51,79,101,106,116,114,85,89,49,0,27,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,38,58,69,85,109,79,125,107,109,59,54,0,0,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,10,16,0,0,0,0,37,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,18,38,59,71,81,114,69,66,81,92,63,60,24,0,0,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,13,12,0,0,22,36,42,27,29,0,0,0,0,0,0,0,0,15,10,34,28,32,16,35,30,21,24,9,0,0,11,20,28,30,58,41,58,52,58,86,78,77,85,112,73,76,24,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,13,26,27,20,25,46,52,37,40,15,0,0,0,0,16,0,0,36,49,44,28,31,48,41,46,30,40,16,19,19,29,33,19,39,53,47,79,48,53,40,67,64,90,83,70,51,27,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,18,12,38,27,24,20,31,29,55,27,19,14,14,0,12,22,12,25,49,55,47,41,33,40,36,32,43,45,38,50,33,35,61,58,72,66,70,81,80,64,50,55,65,49,68,45,52,24,23,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,18,0,16,24,0,0,52,42,40,34,0,19,0,0,0,17,30,42,54,44,59,60,62,55,58,78,76,72,73,72,78,67,65,64,66,107,79,87,75,63,48,77,52,38,35,53,44,36,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,14,0,0,0,0,0,0,17,27,26,59,49,55,54,65,71,56,64,97,90,94,78,80,75,70,96,86,80,77,72,92,58,55,65,57,58,60,48,22,40,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,43,43,51,75,66,61,77,103,88,117,93,96,103,110,89,93,77,68,93,73,39,58,42,36,13,30,65,32,21,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,63,62,61,84,88,81,91,111,111,97,98,101,88,127,99,78,99,91,73,67,44,37,25,17,16,21,30,20,0,0,0,0,0,0,0,0,0},
