{
{0,0,0,0,34,0,0,0,0,0,0,0,0,0,53,45,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,10,0,0,0,0,0,0,0,0,18,48,38,56,0,0,0,26,31,0,0,0,0,0,0,0,0,0,0,17,27,29,0,36,32,11,8,22,8,18,26,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0},
{0,0,0,12,0,0,0,0,0,0,0,0,0,0,18,17,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,34,47,0,54,74,56,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,21,30,27,0,0,0,0,0,0,0,0,26,0,0,7,18,41,27,0,74,50,46,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,59,36,45,35,41,18,18,0,0,0,0,0,32,0,0,11,0,0,26,0,30,56,0,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,50,52,77,48,32,24,28,0,0,31,0,28,0,0,0,0,0,0,0,0,14,0,0,29,35,44,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,22,23,0,0,0,0,6,0,0,0,0,0,20,40,31,52,46,49,46,54,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,32,47,0,0,0,35,0,13,0,0,37,20,67,78,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,43,31,48,41,66,38,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,19,39,56,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,46,33,67,89,70,32,69,75,68,40,49,0,0,0,0,0,0,0,0,0,0,0,18,42,44,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,71,79,77,79,70,92,76,76,72,55,37,0,0,0,0,29,21,34,54,0,48,59,39,52,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,25,67,81,108,85,100,72,116,82,73,48,17,0,28,41,48,41,47,53,60,74,58,68,48,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0},
