{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,38,37,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,36,0,71,98,84,54,26,21,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,38,38,70,61,18,0,0,0,0,0,25,0,0,0,0,23,20,20,0,27,58,102,124,86,71,55,0,0,40,0,21,0,0,0,14,0,30,0,0,0,0},
{0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,39,65,62,65,78,61,15,0,0,0,20,0,0,0,0,47,0,31,22,25,0,46,55,73,58,93,77,88,64,57,86,39,55,77,45,28,35,45,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,57,80,69,65,75,47,14,0,0,0,28,0,0,0,0,36,40,0,0,0,0,0,51,75,96,83,101,103,87,101,93,89,92,51,72,71,70,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,56,61,66,74,49,59,26,16,0,0,0,20,0,0,0,0,17,36,56,35,22,0,0,57,85,101,64,86,88,107,133,126,117,78,85,46,69,50,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,66,66,37,54,42,39,30,0,0,0,0,0,0,0,0,0,0,30,34,16,28,0,0,38,91,103,83,116,128,137,175,141,96,111,61,43,0,25,0,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,19,0,13,0,38,31,51,63,55,73,52,57,69,46,28,27,0,0,0,0,0,0,0,0,16,0,0,0,0,16,59,59,133,83,131,135,120,150,174,181,78,27,22,24,0,23,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,19,0,0,12,0,0,0,0,0,0,0,0,0,0,20,36,34,21,37,0,45,51,57,94,124,147,176,153,138,182,95,38,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,32,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,15,30,32,62,42,60,56,46,55,62,118,99,94,146,155,125,92,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,18,17,0,0,0,0,0,27,0,0,0,0,0,0,0,0,20,17,35,47,61,48,62,72,42,66,82,72,91,126,118,94,134,107,103,92,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,20,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,20,28,38,73,60,67,74,93,65,76,71,82,100,78,95,106,103,62,83,16,0,0,0,0,0,0,0,0},
