{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,20,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,20,0,26,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,6,11,0,0,0,0,0,12,18,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,20,21,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,34,30,11,13,0,0,18,14,15,22,0,12,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,24,0,19,31,36,29,0,0,0,0,15,30,28,25,32,6,0,0,0,31,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,30,24,18,23,0,0,0,0,0,0,0,20,0,0,0},
{0,0,0,0,14,0,0,0,0,17,0,0,0,47,41,39,29,49,0,15,0,42,57,60,66,37,40,73,51,50,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,29,65,70,31,13,41,0,35,0,0,0,0,18,38,0,0,0},
{0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,50,40,25,56,46,53,44,26,20,0,0,0,0,0,0,0,0,0,0,0,0,13,41,49,76,67,47,50,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,22,27,37,18,16,11,27,22,16,0,0,0,0,0,0,0,0,0,0,0,12,22,40,61,47,62,38,50,66,34,70,60,34,16,0,0,0,0,0,0,0,0,0,0,37,52,37,73,57,34,8,0,0,0,0,0,0,0,0,0,0,0},
{0,14,16,14,19,13,16,27,14,15,18,0,0,0,0,0,0,0,0,0,0,0,7,16,17,43,68,86,55,71,72,50,65,89,50,50,33,0,0,18,39,56,20,66,45,91,66,103,101,97,18,25,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,60,53,54,60,75,66,89,89,85,56,47,29,40,48,47,85,62,65,63,99,98,87,72,79,31,11,16,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,68,55,69,87,57,79,87,55,57,54,56,70,61,62,64,59,58,71,86,79,90,95,67,44,26,47,24,0,0,0,0,0,0,0,0,0,0},
