{
{0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,22,62,41,31,0,0,0,0,41,70,71,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,22,34,24,83,78,49,75,48,82,159,125,98,98,24,0,24,0,66,78,51,0,0},
{0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,85,68,83,91,127,125,128,123,161,164,178,88,0,31,62,133,28,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,42,18,0,0,23,0,34,29,19,36,30,84,93,89,127,150,107,143,156,216,191,154,112,44,49,75,115,71,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,48,48,42,73,33,30,50,47,88,56,55,90,64,99,111,97,60,121,155,119,157,182,182,119,108,78,56,55,101,67,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,75,71,47,73,75,79,40,58,77,71,86,79,66,94,90,140,88,121,157,104,134,145,135,158,136,128,51,50,25,66,0,0,0},
{0,0,0,0,0,0,0,20,27,26,0,22,0,16,0,23,0,0,0,0,0,0,0,0,0,0,0,19,24,41,63,46,43,106,66,98,83,66,81,84,59,71,63,87,86,94,100,113,102,95,76,113,150,106,128,39,61,56,41,8,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,50,51,46,80,54,111,61,75,53,87,57,48,76,30,74,59,97,107,110,92,107,115,114,121,112,35,51,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,34,44,91,83,116,122,136,95,66,94,79,79,52,72,62,72,27,51,53,55,37,41,68,108,146,144,107,100,38,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,47,45,81,77,71,122,101,115,104,102,94,110,90,75,50,72,62,24,20,0,0,0,0,25,108,113,133,125,87,0,26,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,53,39,89,100,92,108,123,90,121,70,87,87,57,89,72,57,25,0,0,0,0,0,0,0,63,69,99,76,67,29,25,0,0,0,0,0},
{0,0,0,0,0,0,0,0,23,23,43,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,38,30,65,88,78,71,96,69,74,79,80,44,49,49,50,0,0,0,0,0,0,0,0,0,27,65,60,70,75,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,25,44,55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,61,25,52,71,64,86,83,87,72,55,55,29,19,0,25,0,0,0,0,0,0,0,0,0,0,40,71,66,62,24,0,0,0,0,0,0},
{0,0,0,0,0,0,0,20,52,44,66,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,66,62,64,85,76,95,60,75,54,38,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,33,55,51,25,0,0,0,0,0,0},
{0,0,0,0,0,0,0,20,25,45,74,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,54,56,85,70,62,70,69,49,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,40,30,19,0,0,0,0,0},
{0,0,0,0,0,0,0,42,42,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,55,44,92,80,73,68,43,57,49,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,41,23,0,0,0,0,0},
{0,0,0,0,0,0,23,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,52,58,68,70,62,56,63,73,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,42,50,25,0,0,0,0},
{0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,64,55,86,73,65,57,41,32,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,58,53,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,40,76,46,42,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,38,0,0,0,0,0},
