{
{0,0,0,42,25,29,35,59,81,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,29,17,52,50,70,47,48,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,31,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,60,28,20,42,76,83,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,0,39,0,34,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,24,45,50,37,17,0,0,0,0,0,0,0,0,0,0,18,27,28,25,51,51,29,39,63,60,57,65,73,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,21,31,41,0,0,0,0,0,0,0,0,0,0,0,0,44,63,41,62,51,66,20,94,93,87,58,60,91,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,31,40,0,0,0,0,0,0,0,0,0,15,32,32,48,59,71,53,65,44,75,83,79,80,97,99,106,38,32,18,24,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,16,37,28,33,47,28,35,14,0,0,0,0,25,45,71,66,60,74,86,101,99,81,97,90,104,118,90,71,52,49,46,27,26,22,0,0,27,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,22,24,33,0,0,0,0,0,0,0,0,43,42,61,79,64,91,68,89,88,84,77,113,85,62,59,62,47,87,49,46,60,34,67,41,44,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,18,31,52,42,39,44,13,0,0,0,26,50,47,57,50,84,59,96,105,90,103,87,80,84,83,105,82,79,69,57,79,59,73,59,50,50,49,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,24,41,53,59,47,62,46,36,25,0,55,68,58,60,69,69,90,106,79,81,91,68,62,71,78,73,88,97,87,103,95,91,80,87,71,62,90,74,78,80,0,0,14,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,14,0,36,61,67,46,34,45,0,27,68,57,55,79,43,50,55,59,57,45,70,64,58,61,65,63,64,66,91,109,83,106,116,98,67,78,79,73,98,91,38,33,22,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,23,31,44,52,30,20,20,31,45,60,62,70,53,38,49,60,45,25,39,37,33,45,37,55,57,52,71,74,93,76,96,77,84,109,65,63,51,74,77,50,39,30,29,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,24,39,30,45,32,32,41,58,56,56,71,40,42,34,34,35,25,32,28,25,28,31,39,42,54,61,64,85,84,87,87,81,82,78,69,97,111,89,47,51,55,53,49,48,0,0,0,0,0,0,0},
