{
{0,0,0,22,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,27,0,52,0,0,0,0,0,0,0,0,0,37,31,63,19,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,18,35,76,0,0,0,10,18,0,0,0,27,23,32,49,47,37,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{18,0,15,0,0,0,0,0,0,0,0,0,0,0,36,45,50,59,52,48,44,43,38,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,26,35,20,0,0,12,18,0,0,0,0,0,20,42,35,73,69,77,72,78,72,41,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{24,38,50,39,30,27,33,18,27,0,0,0,0,0,0,0,22,0,23,38,38,105,96,96,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0},
{23,65,93,54,62,37,40,22,32,28,0,0,0,0,0,27,29,0,18,32,31,70,64,66,33,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,28,0,27,0,0,38,22,43,50,0,0,0},
{0,51,105,69,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,52,87,55,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,34,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,18,22,24,10,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,43,49,56,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,72,77,80,54,61,40,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,62,66,54,71,52,53,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,56,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,80,76,45,57,66,69,45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,58,92,71,67,77,63,71,51,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,41,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,67,78,79,89,63,85,83,77,46,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,50,30,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,61,49,67,118,83,94,101,95,81,54,16,0,0,0,0,0,0,0,0,0,0,0,0,0,21,48,64,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,76,121,99,98,89,87,88,61,39,0,0,0,0,0,0,0,0,0,0,0,0,0,17,75,78,63,34,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,58,83,141,116,95,105,88,102,81,88,45,17,23,27,0,0,0,0,0,0,0,0,22,54,90,87,97,52,0,0,0,0,0,0,0,0},
