{
{0,0,0,0,13,0,0,0,0,0,0,0,16,34,88,81,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,26,0,20,56,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{21,0,0,0,0,0,0,0,0,0,0,0,0,34,57,78,86,54,0,0,30,29,0,0,18,0,0,0,0,18,0,0,0,31,0,0,0,0,0,0,0,0,0,24,0,34,0,16,67,26,0,35,0,0,0,0,0,0,0,17,0,0,0,0},
{37,48,0,26,0,0,0,0,0,0,0,0,0,24,25,34,42,18,0,0,0,0,0,18,0,0,0,0,0,26,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,70,17,0,0,0,0,0,0,0,0,0,0,0,0,0},
{117,0,11,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,19,27,46,0,0,0,0,0,0,0,22,68,48,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{122,78,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,37,47,0,29,0,0,35,0,56,118,60,42,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{102,34,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,23,30,22,22,0,20,60,72,125,67,84,68,28,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{25,0,0,0,0,0,16,26,25,40,33,31,45,50,33,0,15,0,0,0,0,0,0,19,0,0,17,0,18,49,0,45,67,80,41,70,47,0,16,0,0,0,0,0,0,81,0,0,21,0,0,0,27,0,45,0,0,19,0,53,60,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,49,63,92,86,86,69,39,29,0,0,0,0,0,0,0,22,0,20,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,46,45,66,55,61,48,45,0,0,0,0,0,0,0,0,0,0,0,15,23,25,47,63,78,71,70,69,64,30,22,0,0,0,0,0,0,0,0,0,11,0,0,0,25,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,21,18,41,56,59,55,27,41,41,31,0,0,0,0,0,26,17,19,19,18,37,56,32,72,43,60,77,58,82,70,47,41,46,60,56,55,60,34,45,50,40,37,54,53,47,56,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,26,23,37,35,37,26,0,0,0,0,0,0,0,33,33,22,38,40,66,46,74,60,84,70,61,61,58,48,36,46,45,58,56,74,79,56,42,62,56,89,77,69,51,42,17,0,0,0,0,0,0,0,0,0},
