{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,46,43,52,82,61,76,67,66,52,41,73,71,66,59,40,23,23,14,63,43,69,44,79,79,87,69,52,88,37,43,0,21,0,0,0,0,0,0,0,0,0,0,29},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,51,48,62,69,76,78,69,48,73,94,77,61,99,66,42,65,66,72,45,77,48,55,95,95,121,130,72,88,57,35,40,39,34,0,0,18,0,35,34,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,35,32,61,57,69,88,98,78,90,96,74,99,87,85,61,68,117,52,129,126,76,83,117,87,110,75,104,85,94,50,55,89,36,31,71,51,50,49,79,31,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,30,48,57,55,100,87,89,90,72,68,88,112,127,88,54,134,66,104,87,86,67,78,75,105,88,91,56,74,56,56,64,61,93,84,89,145,90,36,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,52,82,52,84,58,75,96,93,96,101,73,83,83,47,99,101,118,106,105,88,84,91,84,92,85,66,81,74,48,54,92,86,112,107,108,90,56,60,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,55,72,74,94,77,102,96,97,87,93,114,63,92,95,103,112,134,69,72,55,74,87,88,86,91,52,56,69,57,123,75,57,66,52,0,40,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,31,15,28,0,18,0,14,19,22,17,35,40,36,52,82,84,97,92,96,85,72,88,68,89,64,81,95,120,65,108,50,62,173,65,89,75,46,55,40,72,25,84,0,49,38,21,16,15,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,70,68,81,94,80,82,80,82,105,90,63,77,71,78,52,58,50,63,92,69,70,62,54,64,78,40,27,25,26,32,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,51,44,65,59,83,69,70,89,60,72,83,64,74,59,64,74,61,68,99,83,82,68,64,80,60,49,60,55,49,38,22,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,18,21,46,44,38,52,36,58,49,86,72,78,85,76,76,83,70,78,67,67,76,84,90,102,120,117,78,104,110,74,74,83,33,54,38,36,0,0,0,0,0,0,0,0,0,0},
