{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,0,45,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,42,45,20,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,44,32,0,19,26,0,35,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,35,0,19,27,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,31,0,0,16,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,90,33,81,12,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,15,0,19,0,19,0,22,0,0,20,54,54,77,73,0,31,0,19,0,28,0,0,0,0,0,0,0,0,60,0,0,19,0,0,0,37,0,20,0,0,0,0,0,32,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,39,48,29,56,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,19,26,35,33,25,21,37,34,48,40,39,0,0,0,0,0,0,0,0,17,50,41,61,75,68,73,46,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,21,35,32,50,56,50,67,57,45,75,55,84,50,29,36,30,34,29,22,0,46,72,47,54,77,59,69,58,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,23,28,65,42,55,59,59,82,63,75,56,34,47,33,40,42,33,24,52,55,36,52,60,38,69,63,58,0,0,0,0,0,33,34,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,14,44,41,49,56,75,64,46,69,49,40,53,26,50,49,42,25,40,74,52,52,43,72,55,45,40,27,0,0,0,29,60,62,69,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,32,26,56,46,56,59,73,34,50,34,49,46,62,46,31,34,40,53,60,66,52,52,54,45,59,31,18,0,35,54,68,71,66,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,39,33,59,77,72,51,49,36,35,42,59,41,59,39,55,53,53,52,64,79,65,49,67,52,47,18,0,31,71,84,69,91,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
