{
{0,0,0,14,0,0,0,30,34,0,0,0,14,19,49,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,20,24,39,32,77,65,109,88,51,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,43,0,0,0,0,26,0,0,17,55,70,50,91,91,93,29,46,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,30,47,64,65,96,69,48,12,24,37,43,0,0,14,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,38,48,48,53,41,0,26,36,53,50,33,51,21,36,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,46,35,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,0,0,23,0,16,34,33,68,56,48,49,58,33,54,15,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,52,41,0,0,0,0,0,0,0,0,0,15,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,29,19,20,0,27,0,36,37,78,98,56,77,83,99,91,102,57,19,33,23,0,0,0,0,0,0,0,0,0,0,47,0,33,43,77,44,0,24,0,0,0,0,0,0,0,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,61,90,99,77,71,73,57,70,51,33,0,0,0,0,0,0,0,0,0,0,0,0,25,63,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0},
{44,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,89,67,78,90,76,117,65,101,87,58,69,0,0,0,0,0,0,0,0,0,0,0,0,31,66,48,0,0,0,0,0,0,0,0,0,0,0,0,0},
{55,45,47,35,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17,44,81,96,64,98,91,86,92,101,63,84,57,0,0,0,0,0,0,0,0,0,0,19,39,88,31,0,0,0,0,0,0,0,0,0,0,0,0,0},
{27,44,31,42,34,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,56,62,81,104,99,101,117,93,93,51,24,22,13,21,0,0,0,0,0,12,35,68,57,52,31,0,0,0,0,0,0,0,0,0,0,0,0},
