{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,57,71,39,62,59,44,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,78,95,59,33,47,54,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,30,43,41,19,64,45,31,26,33,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,30,0,23,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,28,47,39,30,16,22,43,47,25,0,22,23,0,0,0,0,32,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,27,28,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,25,18,40,52,36,52,0,34,30,0,40,54,22,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,62,31,42,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,49,28,31,0,25,30,35,59,55,65,61,13,0,0,0,0,0,0,0,0,0,0,0,0,0,16,44,71,25,36,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,30,0,30,0,21,0,30,0,34,39,17,50,76,61,72,82,64,31,51,64,44,45,0,15,0,0,0,0,0,0,26,0,0,28,0,0,28,60,23,42,0,21,0,19,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,38,65,65,89,71,104,77,33,0,0,0,9,19,0,0,0,0,0,0,0,0,0,0,20,31,11,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,20,49,66,70,82,95,88,103,61,74,41,35,31,30,20,0,0,0,0,0,0,0,0,0,38,43,55,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,36,57,55,88,106,100,99,90,68,77,60,53,56,26,38,0,0,0,0,0,0,0,0,28,42,30,16,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,103,108,101,111,97,84,92,59,45,55,56,57,23,26,31,25,0,0,0,0,21,35,67,13,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,72,72,82,94,111,75,79,80,84,80,62,59,59,63,62,36,39,48,27,0,0,36,49,52,25,0,14,0,0,0,0,0,0},
