{
{0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,27,23,40,0,59,0,20,0,33,0,19,0,0,44,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,82,17,0,35,0,0,36,0,38,0,0,20,0,0,38,0,0,0,0},
{0,0,0,16,0,0,0,0,30,0,0,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,23,0,0,0,0,0,0,0,0,0,32,0,0,0,0},
{0,0,0,0,0,0,0,0,33,0,20,37,36,27,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,30,40,63,72,66,61,54,48,28,37,15,35,0,36,16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,21,0,62,65,112,86,71,75,79,43,52,36,52,50,43,50,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0},
{0,0,0,0,0,0,0,0,16,36,49,55,61,68,46,62,62,23,50,34,54,46,46,45,46,21,30,0,22,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,16,0,18,57,14,67,70,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,18,39,47,49,67,71,55,8,85,50,93,45,67,32,20,33,27,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,41,48,44,43,67,63,54,83,66,49,29,41,69,51,23,56,28,33,47,50,75,57,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,28,52,41,58,53,55,61,51,64,59,79,90,79,67,74,46,79,65,43,48,73,65,43,38,53,39,0,0,0,0,0,0,0,0,0,0,30,39,43,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,18,43,57,57,56,56,76,77,57,64,65,74,83,61,63,67,52,52,62,39,45,51,31,0,0,0,0,0,0,0,0,40,78,66,85,37,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,41,46,63,74,65,54,55,65,66,59,54,55,59,41,52,72,63,51,58,34,0,0,0,0,0,0,0,44,66,90,123,79,87,33,0,0,0,0,0,0,0},
