{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,20,0,0,0,19,20,10,31,0,0,0,0,26,0,41,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,48,46,67,68,50,0,0,0,0,37,25,0,26,70,81,57,84,72,29,18,26,0,43,58,60,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,25,27,0,0,22,20,44,40,0,50,55,85,78,65,30,44,53,36,41,54,39,52,67,85,87,78,92,33,25,43,26,82,63,77,64,52,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,32,35,35,30,55,61,36,52,62,60,98,52,40,65,21,83,97,98,98,105,115,113,101,79,59,23,0,70,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,45,44,51,71,65,86,82,80,96,73,68,67,60,88,68,101,78,84,96,99,81,72,99,92,67,89,61,75,65,47,16,0,0,0,0,0,0},
{0,0,0,0,18,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,37,57,82,82,88,108,88,93,83,80,82,100,77,81,88,142,109,105,139,88,103,78,93,97,102,112,113,90,48,57,49,23,0,0,0,0,0,0,0},
{0,19,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,54,59,94,83,99,75,106,92,86,91,81,59,86,90,80,100,121,119,86,107,83,71,83,86,98,129,83,80,55,15,0,0,0,0,0,0,0,0},
{18,20,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,35,46,67,80,74,86,76,61,58,59,62,57,67,70,75,109,62,105,90,72,68,73,56,56,80,100,97,93,70,35,0,0,0,0,0,0,0,0,0},
{25,21,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,43,47,82,85,90,88,70,59,33,38,45,55,72,76,65,92,81,84,65,80,56,68,44,48,88,81,86,91,69,13,0,0,0,0,0,0,0,0,0},
