{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,38,28,50,65,52,61,62,90,64,78,90,137,78,73,53,35,58,41,76,53,69,60,108,64,94,60,42,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,25,41,36,50,74,58,59,86,80,92,73,75,79,64,84,72,76,74,68,74,78,88,81,130,94,48,89,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,25,37,55,72,47,83,60,76,88,66,67,45,46,77,65,78,94,87,72,93,106,113,71,76,68,46,0,0,27,22,0,34,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,34,58,59,76,67,70,83,91,65,99,94,91,67,55,66,65,65,63,57,62,87,76,61,84,71,71,26,0,0,33,62,91,70,21,0,0,0,0,0,0,0},
{20,0,0,0,0,0,0,0,28,21,12,0,0,0,0,0,0,0,32,12,20,41,52,42,65,58,83,64,87,70,89,87,96,57,51,77,37,50,50,78,82,80,64,78,80,58,40,73,44,29,0,0,34,89,99,86,36,15,0,0,0,0,0,0},
{60,25,0,0,0,0,20,20,27,25,25,33,0,0,18,0,0,0,0,46,28,53,53,42,52,60,50,71,67,58,96,59,89,69,68,88,50,55,90,84,83,102,65,62,69,66,80,64,66,36,0,0,41,81,129,103,42,0,0,0,0,0,0,0},
{36,0,0,0,0,0,0,0,18,36,38,24,22,53,28,43,17,50,0,52,34,70,57,75,65,41,61,103,97,118,96,76,40,67,73,59,51,40,68,43,71,67,56,46,42,90,42,57,37,0,26,0,46,25,70,43,70,38,0,16,34,0,0,0},
{15,0,0,0,0,0,0,0,0,24,14,0,0,0,0,0,0,0,0,0,0,0,32,0,61,55,47,81,93,73,69,71,69,62,24,15,0,0,0,36,57,52,50,53,56,52,48,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,15,22,33,38,0,0,0,0,0,0,0,0,0,0,19,24,31,31,43,63,58,69,73,35,47,31,0,0,0,0,0,22,31,52,71,54,37,46,42,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,26,28,30,0,0,0,0,0,17,0,0,0,0,10,18,0,0,26,43,44,46,47,23,23,19,0,0,0,0,0,0,30,17,16,64,31,47,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
