{
{0,0,0,0,0,0,0,0,0,0,0,0,0,30,87,81,96,39,73,50,73,73,44,50,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,27,47,31,58,33,0,51,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,28,56,75,93,68,35,75,99,91,73,67,45,40,0,0,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,51,0,0,18,0,0,24,0,26,0,0,29,28,0,72,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,52,66,20,70,93,78,86,88,66,19,43,25,0,25,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,38,53,65,73,80,85,67,29,46,33,0,0,0,0,61,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,51,68,66,81,92,53,73,16,27,55,0,10,74,16,11,25,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,8,48,50,66,61,43,44,39,21,36,0,68,87,48,62,55,38,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,23,21,50,58,25,26,20,26,18,27,0,0,0,0,20,34,37,55,35,23,22,29,46,0,0,24,40,15,58,72,42,33,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,18,25,49,73,0,0,0},
{0,0,0,0,0,0,0,0,0,0,41,37,17,30,35,32,32,0,0,0,0,0,29,39,68,66,38,35,45,40,49,27,68,56,77,87,63,64,21,19,21,0,28,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,17,66,75,51,49,37,52,34,28,30,31,17,11,33,47,43,53,53,67,52,38,53,49,63,41,61,93,77,71,46,70,50,46,49,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,26,53,67,57,44,44,53,45,59,46,50,53,50,57,46,47,73,76,71,58,56,82,57,89,87,68,63,86,73,75,97,102,77,61,71,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,24,37,20,32,26,35,34,58,68,54,47,53,53,56,44,49,64,63,60,58,67,50,80,65,67,72,66,50,65,70,64,67,55,52,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,50,41,39,49,33,54,44,36,40,46,49,53,42,66,59,47,47,57,62,47,63,64,49,62,71,37,51,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
