{
{0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,30,43,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,32,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,37,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,29,29,25,0,0,0,0,20,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,41,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,42,62,38,26,28,40,36,21,0,28,37,44,39,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,49,39,21,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0},
{0,8,47,69,38,29,38,46,42,31,40,41,65,54,66,55,27,0,0,0,0,0,0,20,0,0,0,0,0,0,25,0,41,18,0,0,0,0,0,0,0,0,0,0,0,45,45,17,44,32,17,0,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,33,26,44,25,46,77,70,87,72,81,70,76,56,62,75,29,0,0,39,27,42,32,31,31,24,47,35,52,0,0,45,27,0,27,0,0,0,0,0,0,0,0,0,60,0,0,32,30,0,19,50,19,31,0,0,14,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,38,0,0,0,0,0,0,0,0,0,0,0,16,37,44,24,0,51,17,0,30,0,0,0,0,31,0,17,0,0,25,0,0,22,29,35,63,47,48,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,23,11,9,32,46,29,22,0,0,0,0,0,25,27,0,0,32,53,53,41,48,76,73,66,68,65,52,0,0,0,0,0,0,0,0,0,0,21,53,44,49,33,82,87,50,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,0,0,0,20,12,0,0,0,0,0,22,26,23,31,40,37,57,65,57,81,50,61,108,85,81,49,55,48,57,29,27,27,39,41,30,49,31,54,71,77,64,87,83,45,34,0,0,0,0,0,0,0,0},
