{
{0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,39,38,37,69,68,43,54,61,62,41,25,61,75,35,26,0,0,0,0,0,0,26,14,58,39,51,38,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,35,49,64,48,54,80,54,47,69,72,75,44,50,54,28,36,22,27,19,28,48,51,72,43,109,51,33,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,24,18,36,52,45,56,60,72,48,67,67,60,60,49,57,46,45,60,39,73,89,67,68,77,90,101,46,69,47,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,41,47,46,73,65,55,76,73,49,95,89,88,67,68,65,77,69,75,71,68,72,79,65,86,70,61,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,38,86,62,71,43,82,77,96,43,40,70,51,40,46,88,107,81,58,87,99,80,55,66,55,41,0,0,0,42,24,21,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,44,60,75,75,56,84,69,101,57,61,72,52,32,80,79,79,109,66,79,76,88,98,74,81,39,0,0,38,43,55,47,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,47,0,28,0,14,0,33,33,51,64,41,62,124,114,132,113,83,27,43,55,55,59,36,52,44,60,70,56,56,61,76,53,70,41,14,0,0,53,43,118,52,53,40,0,0,37,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,63,38,86,87,84,85,58,62,57,67,57,39,28,18,43,53,57,55,63,59,64,75,53,44,15,0,0,0,70,81,58,51,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,18,28,34,29,0,0,0,0,0,0,0,21,31,32,35,31,37,64,49,67,67,72,71,56,59,61,41,64,52,51,63,54,60,66,73,59,57,62,53,47,35,0,0,0,38,58,62,56,33,0,0,0,0,0,0,0},
{43,17,0,0,0,0,24,37,41,53,63,52,35,6,0,19,0,43,19,20,45,52,43,31,45,49,65,59,63,74,75,66,60,64,38,47,62,51,60,63,87,73,48,95,58,58,30,57,21,21,0,0,0,46,27,0,0,0,0,0,0,0,0,0},
