{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,39,33,76,73,128,77,56,82,31,62,0,0,0,0,0,53,68,39,91,48,54,31,43},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,28,45,90,78,118,105,84,103,58,30,40,38,31,0,0,45,50,52,123,55,0,0,0},
{0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,22,0,57,68,47,59,80,82,89,73,91,84,94,37,46,87,43,32,68,52,70,135,152,114,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,50,39,59,48,69,58,85,103,95,83,90,75,57,51,72,85,80,67,125,96,90,111,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,26,0,0,41,0,24,31,25,30,54,77,70,82,67,78,102,69,91,98,80,94,88,43,50,75,60,78,19,70,73,73,68,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,24,31,18,33,0,30,74,49,60,67,39,41,77,73,70,107,71,88,74,107,114,116,102,105,84,60,88,63,59,38,29,0,0,0,55,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,36,0,22,0,0,0,0,0,0,0,0,21,32,20,50,43,0,29,28,53,48,60,34,68,80,102,59,71,57,75,139,110,121,68,45,42,57,80,47,83,0,0,41,0,0,11,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,31,43,83,62,42,71,67,79,64,60,69,60,58,71,61,83,77,102,65,69,86,78,69,82,48,57,36,62,72,19,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,26,27,51,52,75,53,46,57,59,66,74,59,84,73,61,73,75,67,61,87,92,61,76,91,93,74,52,86,59,70,57,32,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,25,19,0,0,0,0,0,32,18,20,26,39,33,36,30,37,62,76,57,52,70,59,74,88,91,87,83,81,84,105,85,72,118,86,65,100,101,94,92,72,57,87,53,69,35,0,0,0,0,0,0,0,0,0},
