{
{66,56,53,84,84,27,28,19,43,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{15,23,16,0,26,10,26,38,55,45,45,30,0,48,20,0,34,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,11,0,0,0,0,0,0,0,0,0,19,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,65,0,0,10,48,54,48,57,66,71,67,32,23,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,27,10,40,57,61,82,66,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,18,0,19,28,36,62,85,59,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,23,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,20,0,16,24,0,13,0,0,27,27,33,0,0,0,34,0,24,0,0,21,0,0,0,0,0,0,31,0,0,0,0,0,23,0,21,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,17,0,0,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,59,58,0,0,0,0,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,16,0,30,35,41,38,54,21,20,36,0,0,0,0,0,0,25,26,51,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{61,23,12,0,0,0,15,8,14,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,33,59,41,58,37,51,48,34,19,0,0,0,0,0,0,22,25,0,17,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{27,0,0,0,0,9,19,14,24,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,52,42,47,47,49,51,34,0,0,0,0,0,0,0,0,0,0,17,25,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,17,37,43,41,52,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,59,30,38,67,45,44,57,44,0,0,0,0,0,0,0,0,0,19,39,33,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,15,18,56,33,79,32,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,80,47,62,64,55,78,47,66,17,32,0,0,0,0,0,0,0,0,21,25,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,26,30,58,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31,50,50,78,68,65,73,59,53,28,27,0,0,16,0,0,0,0,0,0,27,37,31,0,15,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,37,38,69,62,65,80,71,73,59,29,28,27,41,33,30,27,0,12,29,33,23,11,35,0,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,33,41,60,51,82,68,52,67,61,49,52,49,25,44,62,54,40,39,47,48,74,83,46,48,34,46,19,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,31,27,48,44,92,72,67,46,66,84,38,64,52,60,61,85,64,85,67,82,102,84,104,84,68,38,51,36,0,0,0,0,0,0,0,0,0,0},
