{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,23,40,0,0,0,0,0,0,0,0,0,33,44,39,59,51,0,0,21,0,0,0,26,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,14,0,0,0,12,0,11,0,0,0,0,21,43,43,0,46,31,53,33,35,0,0,0,0,0,0,0,0,30,57,64,69,91,0,22,40,25,40,29,96,88,74,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,34,36,0,49,44,47,35,47,29,37,34,19,35,0,49,52,69,72,88,115,92,111,81,52,0,0,42,37,16,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,43,46,39,58,38,76,80,62,105,69,63,46,44,61,50,80,57,72,72,73,61,68,90,84,66,109,79,63,50,64,37,32,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,76,70,79,102,82,92,103,84,71,80,48,61,67,112,97,92,124,79,88,62,87,100,101,103,101,102,85,71,65,37,48,34,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,56,70,76,73,104,80,109,94,76,100,68,53,68,56,72,95,101,106,81,100,82,73,76,79,95,130,98,104,89,21,21,0,15,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,38,54,72,90,75,89,78,73,74,56,61,58,69,61,58,101,56,99,87,71,81,69,56,55,81,94,124,108,107,55,20,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,36,40,58,55,91,84,90,63,81,67,41,62,50,51,64,74,60,81,79,88,82,85,65,56,37,49,84,84,81,135,75,27,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,53,56,65,55,70,85,99,86,63,70,62,40,50,46,59,66,66,78,77,80,88,39,72,39,46,58,79,88,71,99,87,33,36,0,0,0,0,0,0,0,0},
{0,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,47,60,47,49,64,67,58,56,65,58,43,47,52,42,37,35,43,46,44,50,50,55,33,52,37,32,57,75,79,66,99,54,31,43,0,0,0,0,0,0,0,0},
{0,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,36,56,39,55,53,52,58,52,54,37,29,33,21,39,31,28,23,28,20,20,28,13,15,35,36,47,56,91,46,54,70,33,39,0,0,0,0,0,0,0,0},
{0,39,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,62,67,47,56,52,75,59,52,45,51,0,16,26,0,18,0,0,0,16,11,0,0,0,0,33,56,41,77,63,60,37,44,40,42,0,0,0,0,0,0,0,0},
{30,18,18,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,71,73,62,60,59,62,49,56,45,27,0,0,16,0,0,0,0,0,0,0,0,0,0,0,30,24,54,81,62,31,33,34,0,0,0,0,0,0,0,0,0,0},
{22,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,27,49,47,53,68,43,39,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,42,44,55,31,35,37,0,0,0,0,0,0,0,0,0,0},
{39,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,43,50,46,39,41,37,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,48,58,67,53,42,47,0,0,0,0,0,0,0,0,0,0},
{25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,13,0,26,34,29,33,43,39,24,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,47,44,49,32,40,21,21,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,41,39,49,29,53,36,45,39,20,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,36,29,18,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,37,39,57,63,52,49,72,58,34,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,74,49,46,58,45,44,47,41,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,15,0,0,0,0,0,0,0,22,26,51,76,67,50,73,50,31,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,31,26,0,18,47,53,29,53,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
