{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,37,32,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,24,65,49,45,0,22,25,12,34,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,33,70,0,39,55,30,38,14,46,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,16,0,0,0,0,16,0,20,32,54,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,26,0,51,29,65,44,14,31,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,19,0,0,0,0,0,0,0,0,56,39,40,56,92,92,85,51,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,28,0,0,0,0,0,20,21,0,0,46,44,27,50,0,0,0,0,0,0,0,0,0,28,33,51,65,57,101,73,76,46,31,0,0,64,0,68,31,61,81,19,27,48,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,0,29,0,0,0,0,0,0,0,0,25,54,72,46,77,83,89,84,81,41,7,0,0,22,54,65,78,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,44,36,42,57,43,72,55,40,24,25,0,36,45,70,65,57,62,91,68,67,63,41,53,21,0,46,59,69,86,91,56,38,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,21,41,32,27,19,0,21,0,0,0,0,26,28,0,24,24,25,39,59,57,52,59,58,59,69,52,49,38,53,47,65,72,56,54,84,56,77,38,66,63,49,14,18,32,72,81,113,78,50,20,25,0,0,0,0},
{22,0,0,0,0,0,0,18,38,34,52,44,31,31,23,26,0,22,16,0,37,21,29,25,18,20,44,45,34,57,64,56,59,65,63,21,33,34,53,57,66,68,66,65,77,50,56,50,61,39,9,23,36,29,67,43,19,0,0,0,0,0,0,0},
{50,32,16,0,0,0,0,24,26,33,52,44,23,36,28,20,0,0,0,18,34,14,29,29,30,20,37,61,51,46,54,57,55,49,39,46,29,19,37,57,61,66,63,61,62,44,66,57,63,56,27,17,35,28,19,0,0,0,0,0,0,0,0,0},
{69,34,8,0,0,0,0,0,28,21,43,33,17,0,20,0,10,0,15,23,23,22,21,24,19,12,29,38,57,64,69,48,41,35,60,38,37,20,46,70,78,66,68,66,77,63,82,63,40,63,42,0,17,19,0,0,0,0,0,0,0,0,0,0},
{48,28,0,0,0,0,0,0,22,18,37,32,0,0,0,0,0,0,0,0,12,0,0,25,0,15,34,40,38,56,82,66,43,59,62,68,61,49,61,67,84,65,73,75,55,75,71,53,41,75,21,0,0,0,0,0,0,0,0,0,0,0,0,0},
{13,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,47,47,56,80,63,46,58,75,70,39,53,52,68,51,72,57,80,48,67,40,48,68,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,45,44,73,61,56,77,76,81,53,52,9,75,38,68,55,42,29,53,43,41,55,51,24,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,33,68,47,74,80,57,63,86,76,74,45,31,21,33,37,31,46,35,23,17,34,28,51,44,21,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,24,34,81,56,81,61,66,91,67,69,42,32,17,0,16,30,17,27,23,0,16,40,28,42,45,0,0,0,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,26,31,44,61,71,50,46,65,71,68,39,18,0,0,0,0,0,0,0,21,0,0,18,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,31,42,27,39,26,50,44,53,58,36,33,24,31,0,0,0,0,0,0,0,0,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
