{
{0,0,0,0,59,0,0,0,0,0,26,0,28,31,64,59,61,18,40,31,42,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,49,64,75,80,48,0,35,75,69,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,40,10,0,27,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,60,0,0,0,0,0,0,0,0,0,29,25,50,27,18,0,13,46,41,33,43,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,86,35,0,0,0,0,0,0,0,0,0,0,0,0,0},
{26,0,0,0,0,0,0,0,0,0,0,0,0,20,41,61,38,0,0,0,35,31,33,61,20,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,17,30,41,46,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,30,0,0,0,0,0,46,63,27,40,23,40,41,37,74,72,58,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,57,54,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{28,0,0,0,0,0,0,0,33,0,0,0,0,0,21,34,31,0,0,0,56,52,90,89,62,58,46,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,61,26,0,0,0,0,0,0,0,0,0,0,32,0,0,0},
{0,0,0,0,16,17,46,23,55,68,34,32,0,17,31,23,30,0,0,0,61,53,54,65,95,54,42,37,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,19,0,0,39,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,51,70,76,62,55,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,54,71,75,61,60,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,59,75,70,105,90,115,69,33,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,13,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,57,86,75,153,93,56,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,0,18,20,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,48,56,77,65,117,93,53,52,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,60,39,18,26,26,18,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,30,63,88,77,176,96,61,50,53,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,37,71,55,30,20,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,40,53,110,94,148,129,118,94,73,48,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,55,66,30,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,45,58,79,68,127,109,118,115,91,86,83,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,46,50,55,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,42,75,62,108,105,84,116,76,94,80,54,64,54,46,54,32,26,26,0,0,0,0,0,0,0,0,49,32,41,16,0,0,0,0,0,0,0,0,0,0},
