{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,52,17,27,0,16,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,41,29,30,58,47,77,70,45,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,37,0,33,47,29,24,53,46,57,46,62,49,42,0,0,12,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,27,0,22,21,27,0,11,31,61,68,64,59,56,46,22,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,26,0,0,20,0,0,52,0,0,17,0,0,34,23,19,54,31,31,42,70,75,94,64,82,79,0,24,0,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,17,22,31,23,24,27,0,16,56,25,37,52,0,22,23,39,49,81,42,37,39,83,83,86,100,106,52,35,39,0,55,0,0,0,0,0,12,0,0,0},
{0,0,0,0,0,0,0,14,19,43,31,24,0,48,46,46,52,46,29,30,40,48,28,30,22,0,34,35,33,48,32,0,28,31,44,33,49,20,37,45,60,29,69,27,35,109,48,74,64,56,40,34,50,0,68,0,0,10,11,56,45,0,0,0},
{0,0,0,0,36,0,0,25,25,34,21,0,0,0,0,0,0,0,0,0,21,28,35,21,50,53,55,61,56,33,59,42,69,60,35,58,39,27,0,27,0,25,33,52,34,45,65,61,69,52,34,20,23,8,0,0,0,0,0,0,33,0,0,0},
{0,0,0,0,18,30,43,46,42,38,58,53,21,27,25,31,37,32,0,33,34,31,32,37,23,40,42,48,39,41,49,37,46,48,40,49,39,48,54,39,35,67,56,63,57,66,77,61,53,55,61,52,67,57,22,14,21,39,60,58,55,0,0,0},
{23,22,17,20,28,40,50,42,52,56,62,46,53,33,31,49,43,40,43,39,41,47,47,51,28,43,40,64,40,52,65,52,53,56,56,65,56,54,69,64,67,74,92,97,71,106,106,79,73,79,38,70,57,55,48,58,83,93,105,123,61,51,0,0},
