{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,34,18,16,0,28,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,33,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,51,47,0,58,0,0,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,46,55,0,19,0,19,57,66,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,40,52,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,15,57,40,0,67,73,39,55,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,30,71,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,24,35,46,79,77,87,82,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,30,35,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,21,0,33,0,12,0,32,0,20,0,0,17,55,45,68,77,61,30,37,71,57,61,22,12,0,0,0,0,0,0,30,0,0,13,0,0,17,47,24,35,0,20,0,15,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,20,62,59,88,70,99,84,45,0,0,0,23,20,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,59,49,81,90,84,109,78,75,53,56,46,37,22,0,0,0,0,0,0,0,0,0,25,33,49,0,0,0,0,0,0,0,0,0},
{0,0,46,41,18,0,0,0,0,24,32,22,18,18,17,33,0,0,0,0,0,0,0,0,0,0,0,0,13,28,49,42,82,96,91,101,90,66,80,61,60,55,28,36,0,0,0,0,0,0,0,0,29,43,31,16,0,0,0,0,0,0,0,0},
