{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,39,51,52,35,20,33,25,54,31,41,0,21,0,0,0,0,0,0,0,0,33,0,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,56,41,50,69,43,50,54,55,36,30,50,0,48,0,0,0,0,0,81,85,82,17,0,0,0,0,0,0,0,0,0},
{0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,25,18,0,0,24,45,23,72,82,64,39,59,40,45,0,0,0,51,58,89,140,102,71,43,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,35,48,46,56,45,51,43,40,35,24,27,52,82,167,135,125,29,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,50,80,77,73,64,75,69,58,32,36,34,83,97,101,142,67,30,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,58,61,95,68,84,93,107,93,75,83,63,30,43,51,45,37,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,26,27,35,0,18,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,30,52,60,73,86,62,61,96,58,79,51,55,0,0,49,0,32,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,100,112,87,135,107,98,62,83,62,27,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,50,52,78,74,103,84,97,90,84,84,81,60,70,59,28,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,44,65,63,93,87,98,96,52,93,66,63,56,81,96,85,23,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,47,53,53,65,58,84,77,73,72,113,92,64,78,81,79,79,63,21,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,21,32,44,49,58,57,84,61,76,92,56,91,88,87,118,71,65,26,50,21,21,20,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19,30,42,30,18,39,54,35,52,60,74,79,69,53,76,94,84,86,102,94,75,67,55,51,34,22,22,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,27,20,32,45,39,42,43,51,43,55,62,59,81,71,75,81,61,86,80,73,96,90,92,72,49,46,60,52,28,24,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,41,39,46,47,35,52,48,45,40,59,54,51,61,59,59,60,38,79,56,56,71,61,80,49,60,56,49,35,37,38,45,41,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,27,0,23,31,18,30,43,27,57,44,40,55,60,53,56,48,63,65,45,45,56,76,67,71,81,62,37,42,26,21,36,44,44,22,20,0,0,0,0,0,0,0,0,0,0,0},
