{
{0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0},
{0,12,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,36,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,23,23,0,0,0,0,0,53,38,74,96,54,36,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,0,0,0,52,42,60,35,0,0,0,21,32,59,119,137,115,113,44,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,40,45,51,40,39,74,90,122,67,93,76,23,31,0,0,71,81,142,128,108,27,38,0,0,0},
{0,0,0,0,0,0,0,0,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,17,33,55,59,68,73,74,76,113,77,103,90,57,45,54,53,16,68,59,80,99,73,102,85,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,31,35,38,22,95,106,86,89,93,84,87,129,159,137,96,88,34,18,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,24,30,33,33,62,54,48,74,84,80,56,108,99,85,89,102,80,93,79,88,97,94,95,57,72,65,33,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,58,60,64,43,63,48,77,78,69,68,80,65,102,108,124,90,129,133,64,104,138,101,81,99,96,74,97,76,23,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,28,36,58,62,77,82,85,61,116,104,89,88,57,56,84,90,80,73,109,90,91,57,59,80,97,113,95,116,89,83,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,24,39,49,53,48,67,90,78,64,72,70,64,43,28,42,60,62,56,49,49,45,52,38,52,48,45,81,123,65,124,77,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,16,24,0,0,0,0,0,0,0,0,0,22,41,66,46,59,49,74,95,78,74,75,78,62,51,53,52,0,23,0,0,23,20,43,35,15,25,16,30,34,76,108,91,74,56,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,34,42,50,35,32,16,22,0,0,23,35,44,63,63,37,48,52,58,51,60,82,70,62,54,66,76,29,16,0,0,0,0,0,0,0,0,0,0,0,23,49,63,83,99,96,60,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,17,46,58,53,56,77,45,53,51,40,41,38,80,57,59,61,48,63,58,51,50,52,38,43,27,21,30,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,34,74,72,61,36,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,18,44,51,54,58,50,54,61,71,58,59,50,65,59,75,65,64,46,45,34,38,29,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,62,39,41,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,11,20,53,41,44,58,52,66,59,55,67,66,49,56,60,44,45,49,21,18,27,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,41,13,46,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,15,29,18,25,0,45,55,47,32,36,31,41,43,36,38,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,16,0,0,40,47,29,35,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,28,0,9,27,36,33,10,0,0,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,30,24,38,47,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,30,24,58,22,23,28,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,21,20,44,48,64,39,28,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,28,27,23,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,40,48,64,20,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,41,49,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,36,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,18,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,17,21,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,41,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,41,40,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
