{
{0,0,0,0,0,0,0,0,23,0,0,0,17,24,52,49,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,21,35,28,79,62,108,86,53,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,36,0,0,0,0,18,0,0,0,45,65,46,90,87,99,30,44,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,19,43,62,64,93,65,48,13,22,35,39,7,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,35,45,45,49,37,0,22,32,49,47,24,45,16,29,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,46,28,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,14,29,29,65,51,43,46,50,31,54,12,58,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,46,48,40,0,0,0,0,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,25,19,18,0,22,0,32,34,78,101,54,77,80,88,87,97,41,19,38,43,0,0,0,0,0,0,0,0,0,0,42,0,38,41,73,42,0,21,0,0,0,0,0,0,0,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,58,86,95,68,66,70,49,67,44,33,0,0,0,0,0,0,0,0,0,0,0,0,27,64,40,29,0,0,0,0,0,0,0,0,0,0,0,0,0},
{44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,30,84,66,76,83,75,112,58,98,83,57,68,0,0,0,0,0,0,0,0,0,0,0,0,35,64,46,0,0,0,0,0,0,0,0,0,0,0,0,0},
{56,47,42,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,42,80,92,60,99,88,84,90,96,60,81,53,0,0,0,0,0,0,0,0,0,0,19,39,86,28,0,0,0,0,0,0,0,0,0,0,0,0,0},
{26,44,30,40,29,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,57,56,83,102,94,99,116,90,89,42,24,18,7,13,0,0,0,0,0,10,36,62,55,49,30,0,0,0,0,0,0,0,0,0,0,0,0},
{0,25,64,68,64,31,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,72,49,59,86,100,100,113,98,88,50,60,57,39,32,31,22,17,0,0,15,44,54,63,67,29,29,0,0,0,0,0,0,0,0,0,0,0},
{0,17,21,47,62,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,53,55,58,71,91,64,92,111,73,77,72,42,50,53,56,51,27,11,53,65,67,86,87,53,40,46,0,0,0,0,0,0,0,0,0,0},
{0,0,0,44,57,34,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,47,75,75,65,75,109,73,94,74,109,113,72,97,62,67,73,85,73,48,62,57,105,82,60,86,70,0,0,0,0,0,0,0,0,0,0},
{0,0,0,23,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,42,38,60,74,60,76,76,45,62,41,89,72,44,81,84,97,71,89,73,73,77,75,106,114,126,54,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,39,47,49,54,47,47,35,44,48,61,90,74,99,92,87,96,144,96,49,66,91,106,71,122,118,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,27,28,0,32,36,28,20,16,39,50,85,91,84,108,92,96,107,82,65,93,130,159,135,96,45,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,32,53,101,94,87,87,123,99,62,59,94,127,131,97,100,29,17,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,41,60,73,67,75,64,62,85,96,80,125,61,45,54,44,28,20,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,26,22,66,67,67,66,74,54,61,70,0,100,97,44,25,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,42,40,40,28,28,26,18,47,91,105,53,25,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,21,0,0,0,27,39,84,65,42,42,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,51,57,22,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
