{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,29,62,61,58,73,41,96,100,100,65,48,40,24,27,52,31,42,20,83,51,75,58,47,76,31,67,39,63,34,32,0,0,40,45,72,65,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,51,37,72,79,76,87,104,73,69,67,90,67,63,69,42,63,98,68,102,89,75,118,69,64,90,55,58,30,0,25,35,42,82,38,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,76,60,77,78,76,125,99,71,79,83,111,57,114,112,66,77,96,92,72,55,81,96,114,93,73,85,68,82,67,33,48,95,125,70,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,46,50,80,69,71,95,101,128,79,50,93,102,79,48,64,79,73,81,64,82,87,76,77,83,86,120,97,117,62,83,74,108,94,60,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,33,62,84,67,97,102,76,82,74,47,76,113,84,89,85,95,76,82,69,97,78,66,67,94,30,82,90,81,77,51,73,86,92,83,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,54,66,64,88,67,99,89,99,104,63,73,88,83,67,105,69,88,91,84,97,98,106,132,74,87,63,60,71,46,42,12,30,15,37,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,44,0,0,0,0,0,29,30,38,37,26,58,78,58,75,135,92,87,68,81,83,57,49,67,66,81,79,119,62,68,137,89,99,92,82,60,56,80,57,58,0,0,0,14,0,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,14,53,96,78,65,84,79,76,79,80,86,68,50,40,44,46,90,86,71,81,83,94,76,111,111,116,76,80,48,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,51,69,66,75,63,68,54,73,88,84,91,63,74,63,53,65,81,87,72,62,84,74,74,58,91,85,52,43,50,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,36,43,32,40,34,78,75,69,48,76,55,68,67,77,70,83,83,84,79,80,83,83,87,57,67,60,79,88,78,59,66,66,52,19,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,39,0,32,32,51,43,50,33,38,69,71,74,60,62,53,37,55,69,43,73,63,82,55,49,59,61,81,67,53,68,77,35,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,27,38,27,0,17,17,0,0,0,0,16,30,34,40,30,33,31,46,52,30,48,29,40,40,28,32,29,23,15,36,30,27,51,54,43,39,34,39,37,57,55,63,75,54,15,0,0,0,0,0,0,0,0,0},
{17,30,21,0,0,0,0,0,22,12,55,53,51,19,23,13,25,0,0,0,0,20,23,26,15,0,0,21,25,20,0,0,0,0,10,11,9,0,0,0,0,0,27,22,18,0,25,23,31,37,37,34,68,38,0,0,0,0,0,0,0,0,0,0},
{27,56,33,16,25,19,17,27,64,46,58,73,47,24,61,29,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,29,26,39,42,0,0,0,0,0,0,0,0,0,0},
{28,49,40,18,0,18,0,39,49,46,66,68,43,49,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,29,45,0,0,0,0,0,0,0,0,0,0,0},
{0,18,19,22,0,0,0,17,36,37,25,52,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,0,17,30,0,0,0,0,0,0,0,0,0,0},
{22,23,0,0,0,0,0,0,0,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,27,21,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,29,37,33,41,38,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
