{
{0,0,0,26,0,0,0,0,49,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,34,0,40,0,27,26,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,17,17,0,41,41,0,23,37,53,50,60,57,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,21,21,18,0,0,0,0,0,0,0,0,0,25,49,22,48,37,60,0,80,90,83,45,55,85,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,21,16,30,22,0,0,0,0,0,0,0,0,0,40,44,58,57,68,54,78,81,76,69,84,91,100,31,22,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,15,54,26,28,0,0,0,0,0,0,29,42,54,64,80,97,114,113,93,100,90,89,96,77,70,48,37,38,19,19,0,0,0,24,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,66,59,86,71,82,86,76,68,112,72,57,55,62,46,80,48,45,58,25,51,33,42,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,27,35,66,57,93,111,101,117,91,83,90,81,108,84,84,68,60,81,61,77,63,50,48,52,30,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,34,30,31,12,0,0,0,17,36,49,58,86,113,97,107,118,75,69,70,76,79,92,101,96,103,96,92,79,86,70,59,94,81,82,88,18,0,16,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,25,17,21,0,0,0,0,21,38,27,44,58,71,87,79,108,88,79,59,64,68,69,71,94,112,78,98,115,95,65,80,87,76,102,97,48,35,19,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,21,48,45,35,61,86,88,66,77,63,56,51,36,57,65,56,80,77,94,74,94,77,83,107,74,65,50,76,76,50,36,30,28,12,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,44,40,40,45,67,61,63,46,50,45,27,36,39,44,53,67,66,81,79,87,82,78,83,79,64,90,106,80,37,45,50,51,44,33,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,51,68,60,59,65,68,54,37,32,23,21,25,33,33,64,52,74,51,59,90,42,88,93,88,68,100,102,59,49,62,76,99,54,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,12,19,23,0,0,0,0,0,0,0,0,0,0,0,21,35,47,51,58,46,51,43,41,17,13,0,0,8,11,11,21,32,38,53,41,71,32,97,76,86,67,94,106,101,67,62,110,109,49,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,29,27,38,23,0,0,0,0,0,0,0,0,0,0,0,0,29,29,49,33,27,36,29,0,0,0,0,0,0,0,0,9,25,29,39,53,56,77,72,69,78,72,86,48,50,98,73,66,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,28,20,42,24,28,0,0,6,0,18,24,0,0,0,0,0,34,19,31,38,49,35,34,20,0,0,0,0,0,0,0,0,0,0,38,44,64,55,64,69,70,67,92,71,50,48,52,46,48,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,29,28,19,0,0,0,16,30,48,33,44,27,32,0,0,18,35,23,23,35,34,35,31,11,0,0,0,0,0,0,0,0,0,24,47,84,66,86,96,74,48,60,111,66,36,49,35,15,0,0,0,0,0,0,0,0,0},
