{
{0,0,0,26,16,0,0,0,36,19,27,0,28,30,69,41,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,19,31,28,22,79,84,96,67,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,20,33,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,36,0,0,0,0,0,0,0,20,71,71,74,106,110,58,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,38,36,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,51,52,59,79,88,65,19,0,31,0,0,20,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37,51,43,54,48,0,37,38,21,21,0,25,0,0,0,0,0,22,0,0,0,0,0,0,0,0,38,23,47,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,74,55,50,38,39,23,23,0,0,49,0,49,0,0,0,0,0,0,0,0,0,0,0,38,36,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,22,0,46,0,31,0,37,60,72,74,40,29,80,66,69,61,0,17,0,13,0,0,0,0,0,0,0,0,0,0,87,0,0,34,0,0,0,32,0,19,0,0,0,0,0,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,46,0,15,60,58,54,49,38,37,34,0,0,0,0,0,0,0,0,0,0,0,19,40,26,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,35,74,49,61,84,67,77,87,64,56,0,0,0,0,0,0,0,0,0,0,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,70,63,74,93,66,80,90,61,74,42,0,0,0,0,0,0,0,0,0,0,33,31,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,43,39,68,90,65,92,110,99,46,39,18,20,17,19,18,26,27,12,22,34,34,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{31,29,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,73,56,55,63,69,75,90,72,65,33,38,43,38,36,32,44,32,34,41,52,48,54,46,22,0,19,0,0,0,0,0,0,0,0,0,0,0},
{60,50,23,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,47,58,64,76,49,61,66,76,70,38,42,53,45,56,57,67,54,62,56,78,52,52,57,30,0,0,0,0,0,0,0,0,0,0,0,0,0},
{62,54,37,0,0,0,0,14,31,26,37,34,0,8,8,0,0,0,0,0,13,13,0,28,0,26,46,45,51,75,89,56,54,76,71,59,33,47,56,56,71,55,59,73,40,71,65,51,38,73,30,0,0,0,0,0,0,0,0,0,0,0,0,0},
{39,40,12,0,0,0,0,30,37,29,48,40,18,22,25,16,0,0,0,13,20,33,37,37,28,22,51,57,59,60,87,53,48,71,72,71,29,37,32,50,49,57,60,75,50,68,45,52,66,45,0,27,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,36,22,47,57,27,21,0,0,0,0,0,0,13,26,28,18,30,20,60,45,43,51,70,49,52,62,64,57,41,39,0,69,47,54,57,43,62,58,53,45,65,61,40,0,0,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,26,27,43,21,29,17,0,0,0,0,0,22,31,33,52,26,27,44,66,62,63,71,47,72,65,70,61,42,55,59,64,60,55,73,70,45,52,60,48,49,68,50,20,0,26,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,41,24,24,31,65,46,70,53,53,87,63,66,46,36,61,67,67,89,85,83,64,62,76,63,35,50,72,23,0,25,43,60,45,49,33,26,38,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,41,37,51,51,55,39,31,28,24,27,51,47,36,61,53,62,67,55,47,46,57,43,29,23,27,61,59,68,80,56,40,34,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,37,0,20,23,26,0,0,0,32,42,47,41,66,65,61,57,54,55,64,32,32,23,37,65,77,129,148,45,54,22,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,59,60,66,83,59,60,52,45,0,0,0,33,70,111,71,39,22,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,47,49,53,70,65,34,23,22,0,0,40,38,74,34,61,23,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,31,31,40,30,45,42,30,0,19,0,0,0,15,41,32,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,13,23,52,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,31,9,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
