{
{52,28,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,34,66,53,69,30,48,12,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36},
{56,50,38,0,24,39,40,44,31,35,45,33,0,41,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,19,55,53,54,88,38,78,70,56,65,22,0,13,0,0,0,0,0,0,0,0,0,0,0,0},
{38,40,47,47,52,38,58,89,88,59,60,62,71,55,35,34,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,23,0,48,72,46,49,30,66,55,50,67,69,66,24,0,43,0,0,0,0,0,0,0,0,0,0,0},
{20,14,0,9,42,22,51,54,55,53,55,62,40,44,56,52,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,20,28,36,0,0,35,68,72,54,64,49,35,0,0,0,0,0,0,0,0,0,0,0,0},
{8,0,0,12,9,9,19,43,50,54,70,55,34,42,59,52,29,28,34,0,22,26,17,21,37,17,30,16,0,22,0,0,33,0,0,0,0,0,0,0,13,48,13,33,29,28,64,80,53,68,61,14,24,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,17,0,0,10,31,23,19,45,27,26,22,28,27,27,0,27,31,48,26,0,27,22,35,37,28,30,17,18,63,31,34,37,0,0,43,22,35,63,34,38,30,59,86,94,83,93,64,59,47,0,62,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,16,24,25,30,29,54,43,41,51,50,27,59,45,38,34,41,30,15,38,44,35,45,36,0,0,0,40,22,32,32,43,46,48,34,59,36,54,142,76,92,41,54,46,52,63,0,75,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,30,22,46,43,54,85,71,47,78,36,78,68,55,64,56,30,20,42,41,53,58,48,53,68,58,46,43,45,50,39,50,32,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,23,23,48,50,68,54,44,61,56,60,62,46,69,61,54,59,56,51,52,65,76,68,63,77,67,73,64,70,56,67,52,0,0,0,0,0,19,54,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,27,27,30,25,58,74,58,52,58,63,66,77,78,82,65,66,76,87,75,63,104,105,79,107,91,93,88,70,70,93,59,76,53,19,28,43,64,107,86,73,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,58,48,39,49,77,64,82,92,65,69,58,58,72,56,87,81,86,94,90,86,103,89,111,86,77,64,88,60,56,50,39,24,84,116,114,60,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,23,42,62,48,48,75,68,63,75,61,81,40,56,67,50,68,59,85,82,72,80,86,96,72,77,70,86,87,53,68,34,37,71,87,76,99,76,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,16,32,54,46,42,54,59,68,77,60,71,62,57,64,70,43,68,86,85,95,98,100,81,68,86,87,56,67,83,44,37,50,55,83,66,65,31,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,41,55,46,68,100,74,59,84,88,77,71,75,64,67,84,87,82,94,95,108,95,85,82,117,93,54,61,97,45,30,27,25,66,31,88,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,59,60,50,57,83,81,53,67,85,85,70,63,71,55,60,76,61,92,61,106,102,75,94,79,72,78,80,56,16,18,0,0,0,21,30,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,63,53,51,86,61,55,61,80,77,83,77,0,78,66,66,76,73,100,99,95,78,84,93,79,66,53,72,31,0,0,0,0,0,0,0,0,0},
