{
{52,28,0,0,0,0,0,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,34,66,53,71,30,48,12,36,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36},
{56,50,38,0,24,40,41,43,31,35,45,33,0,42,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,55,53,53,88,38,78,71,56,65,22,0,13,0,0,0,0,0,0,0,0,0,0,0,0},
{38,40,48,47,52,38,58,89,88,58,60,62,71,55,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,23,0,48,72,46,49,30,67,55,50,67,69,66,24,0,43,0,0,0,0,0,0,0,0,0,0,0},
{18,14,0,9,41,22,52,54,55,53,55,62,40,44,56,52,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,20,28,36,0,0,35,68,73,54,65,49,37,0,0,0,0,0,0,0,0,0,0,0,0},
{9,0,0,11,9,10,19,41,50,54,70,55,34,43,59,52,30,30,34,0,22,26,17,21,37,18,30,17,0,21,0,0,34,0,0,0,0,0,0,0,13,47,13,34,29,28,64,80,55,67,61,15,24,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,17,0,0,10,32,23,19,45,27,26,22,28,27,27,0,27,31,49,27,0,27,22,35,39,27,30,17,18,63,31,36,37,0,0,43,22,35,63,34,38,30,59,86,94,83,93,64,59,47,0,62,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,16,23,25,30,29,55,43,41,50,51,27,60,45,38,34,41,30,16,38,43,34,44,38,0,0,0,40,23,32,32,42,46,48,34,59,36,54,142,77,91,41,55,45,54,64,0,75,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29,21,45,42,51,84,70,44,78,33,78,66,55,63,56,28,21,41,40,52,56,47,52,67,57,45,42,45,50,38,50,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,23,23,48,51,69,53,42,62,56,59,62,47,69,60,54,59,56,51,52,65,77,69,63,79,67,75,63,72,57,68,52,0,0,0,0,0,19,54,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,27,27,30,25,59,73,58,50,59,61,68,77,78,83,65,66,76,87,75,63,105,105,80,106,92,94,88,70,70,94,59,76,54,19,28,43,64,107,86,73,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21,59,48,39,48,77,65,83,92,65,71,58,58,73,57,87,81,86,93,90,86,103,89,111,86,78,65,88,59,57,50,39,25,85,116,116,60,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,23,43,62,49,46,74,68,63,75,62,81,40,56,65,49,68,59,85,82,73,79,85,95,74,77,70,86,87,52,67,33,37,71,87,76,99,77,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,16,32,54,44,41,54,60,69,77,60,71,62,58,65,70,43,69,87,86,94,98,101,81,69,87,89,57,68,85,44,37,50,56,84,66,67,31,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,41,55,44,66,99,74,59,84,88,77,71,75,64,68,84,87,82,94,95,108,96,85,82,118,94,55,62,97,46,30,27,25,66,31,88,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,59,59,50,56,83,80,53,67,86,85,70,63,71,55,60,76,62,92,61,107,101,75,94,79,72,78,80,56,16,18,0,0,0,22,30,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,63,53,49,86,61,55,61,81,77,82,78,0,78,66,66,77,72,99,99,95,78,84,93,79,66,53,72,31,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,36,37,33,40,77,60,68,75,75,74,72,74,71,63,74,64,60,80,64,72,73,86,83,100,66,66,95,95,62,41,63,25,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,25,21,45,49,50,39,44,39,68,53,60,55,63,63,52,65,62,77,83,73,65,68,81,78,81,74,98,86,75,81,90,59,54,47,51,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,17,17,14,17,0,43,40,42,35,24,43,60,47,49,50,61,41,44,45,36,48,39,23,39,29,31,21,27,41,36,43,41,71,75,68,47,36,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,6,19,26,26,15,25,19,23,25,0,36,25,36,27,43,22,38,24,55,47,45,51,36,40,40,41,23,0,20,25,22,0,0,21,18,17,25,46,44,52,35,53,35,37,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,16,14,31,49,42,49,38,44,44,45,18,26,0,26,0,36,30,21,0,34,25,24,42,19,21,19,0,58,0,0,0,0,0,0,0,0,0,0,20,40,21,39,27,21,0,0,0,0,0,0,0,0,0,0,0,0},
{10,17,0,0,0,0,0,13,28,35,69,49,49,57,47,26,28,27,20,0,0,20,24,0,0,0,0,22,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,24,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0},
{31,44,16,0,9,14,13,31,43,49,65,53,49,42,35,44,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,27,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{78,60,43,16,28,26,27,43,40,43,51,40,60,35,29,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,29,36,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{66,74,57,14,66,28,29,30,33,32,25,34,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,28,43,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{28,32,0,0,0,0,0,0,0,0,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,27,25,36,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
