{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,18,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25,0,25,0,0,0,0,0,0,0,0,0,0,0},
{16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{16,0,0,0,0,0,0,0,0,0,0,0,0,55,27,63,32,27,9,20,36,38,41,38,23,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,31,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,83,109,89,62,53,47,62,37,21,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,77,105,91,55,99,80,70,58,55,34,57,48,29,16,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,47,71,65,59,72,70,41,58,38,49,58,40,40,21,0,0,0,0,0,0,0,0,0,0,15,19,25,27,0,0,19,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,31,20,42,64,74,49,64,40,52,54,61,43,33,20,21,15,22,31,24,18,19,18,33,51,42,54,48,31,42,19,20,0,0,0,0,19,30,27,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,27,31,45,47,36,37,39,43,50,29,24,27,30,19,41,34,48,54,46,53,65,60,78,87,84,59,52,37,17,0,0,0,21,51,39,22,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,20,28,27,27,34,46,32,55,54,32,48,58,56,39,52,71,91,82,108,84,68,94,100,82,67,35,0,18,0,0,29,112,96,78,40,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,48,39,55,58,51,45,52,63,55,58,62,113,72,73,101,103,120,49,68,66,50,25,0,0,24,47,99,128,150,68,18,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,24,47,56,52,36,40,50,62,51,68,71,94,92,97,90,88,78,79,88,58,32,25,0,33,18,41,137,92,122,32,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,0,24,58,52,69,62,63,40,66,74,69,62,78,70,72,112,71,87,82,102,65,58,48,32,19,29,16,45,81,101,61,27,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,23,12,14,24,47,55,61,57,57,70,63,75,63,83,81,87,78,116,135,114,80,104,90,70,49,27,25,0,0,0,42,35,28,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,28,40,27,30,20,37,39,34,49,49,54,59,73,59,52,97,64,80,76,90,82,77,67,98,64,58,20,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,27,26,40,37,37,44,29,31,35,36,43,39,34,30,46,62,44,38,27,89,71,77,83,79,67,67,80,72,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,40,47,44,42,31,56,55,58,42,47,44,19,35,0,16,25,49,47,45,59,78,78,67,87,55,78,60,71,51,43,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,38,50,62,54,46,73,44,43,38,47,47,57,46,35,28,0,0,0,0,15,34,28,47,42,44,54,58,61,27,33,52,32,19,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,37,55,56,46,50,58,55,54,25,25,0,27,22,0,0,0,0,0,0,0,18,20,0,0,16,30,31,27,0,0,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{11,15,14,0,0,0,0,0,0,0,0,0,0,0,0,33,43,42,48,37,21,33,28,30,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{68,62,57,0,44,0,0,0,0,0,0,0,0,0,0,0,0,22,19,19,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
