{
{0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,67,0,0,20,0,0,0,0,0,0,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,34,0,38,18,66,63,72,36,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,23,35,0,37,80,108,102,76,109,71,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,34,21,52,35,57,23,109,115,107,81,82,112,40,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,41,62,61,60,58,85,93,86,103,120,107,100,56,43,31,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,12,0,12,22,51,54,61,64,86,88,109,92,101,92,102,111,89,77,61,61,55,36,32,20,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,69,63,96,77,83,75,69,62,88,73,63,64,79,66,88,61,57,61,30,45,32,35,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,34,41,77,50,84,113,80,110,85,78,84,78,116,98,84,90,72,91,66,85,71,47,40,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,45,55,58,107,122,91,100,105,67,60,72,57,83,98,100,94,103,92,99,90,94,64,59,85,67,56,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,43,55,44,60,77,71,72,64,65,77,70,65,72,83,81,68,88,105,84,109,117,93,62,60,69,64,89,77,52,21,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,49,69,56,57,64,76,75,49,43,55,49,40,43,48,57,63,64,77,101,77,101,85,78,84,54,54,42,72,47,34,32,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,34,49,80,56,63,57,67,61,52,44,34,30,24,36,42,48,78,75,67,88,88,97,74,68,85,73,66,78,89,78,39,32,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,52,41,61,63,66,56,50,58,50,26,0,0,30,28,35,44,46,73,63,70,69,63,87,44,83,76,66,49,87,79,63,28,37,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,28,0,0,0,25,33,31,35,15,16,35,62,55,58,57,46,43,40,34,19,0,0,0,0,15,11,12,12,26,41,34,47,41,60,43,94,66,78,56,83,92,74,53,40,66,60,26,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,23,43,53,35,37,33,57,35,40,30,0,36,58,46,31,39,20,33,30,0,0,0,0,0,0,0,0,0,0,0,18,21,22,34,52,65,78,67,64,85,56,78,48,43,99,70,63,0,0,0,0,0,0,0,0},
{0,0,0,0,17,0,0,0,0,33,39,59,58,63,61,63,53,66,70,31,52,54,51,58,31,22,20,19,0,0,0,0,0,0,0,0,0,0,0,0,23,34,42,70,61,64,57,74,73,77,62,46,42,83,85,77,35,0,0,0,0,0,0,0},
{0,0,0,28,0,0,0,0,0,24,35,38,58,57,67,82,64,78,71,58,44,60,67,57,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,9,40,43,81,68,78,96,77,53,83,92,70,31,48,72,42,37,17,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,17,31,41,53,56,35,66,48,32,26,58,41,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,44,34,56,75,81,58,43,71,43,31,0,36,38,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,19,18,45,56,46,60,50,35,27,32,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,44,68,52,53,56,36,22,21,0,0,40,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,20,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,30,82,49,45,28,20,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,44,41,45,0,0,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,57,60,34,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,38,23,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
