{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,51,103,63,99,26,51,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,44,46,76,88,56,45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,25,51,87,100,53,54,20,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,18,39,88,87,57,48,43,0,41,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,0,67,48,73,40,60,48,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,27,46,40,72,38,90,28,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,20,10,14,0,0,0,16,0,25,27,30,52,76,69,86,80,0,26,0,11,0,0,0,16,0,0,0,0,0,0,52,0,0,12,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,37,53,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{18,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,40,52,34,55,66,39,38,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,15,20,35,47,28,18,0,0,31,31,31,0,0,0,0,0,0,0,0,21,38,41,48,62,46,57,51,46,37,54,26,38,34,52,38,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,36,23,23,34,42,55,35,52,23,28,22,26,20,21,0,0,30,44,50,49,61,48,67,76,73,50,39,25,73,63,52,59,34,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,41,50,18,0,0},
{0,0,0,0,0,0,0,0,0,0,13,0,0,36,46,66,45,54,47,31,29,40,27,26,0,0,31,76,46,54,58,83,62,64,61,67,48,62,62,73,90,51,63,66,40,23,0,0,0,0,0,0,0,0,0,0,0,26,65,57,49,60,40,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,52,74,40,55,52,50,43,51,37,28,22,30,48,56,42,49,61,53,40,62,51,55,66,73,62,88,96,85,82,76,39,22,17,0,0,0,0,0,0,0,0,0,25,40,40,51,53,42,0},
